member,image_type,bin_0,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28,bin_29,bin_30,bin_31,bin_32,bin_33,bin_34,bin_35,bin_36,bin_37,bin_38,bin_39,bin_40,bin_41,bin_42,bin_43,bin_44,bin_45,bin_46,bin_47
Branis,neutral,2462,3339,7379,11832,7560,5986,2669,2026,1834,1842,2973,3163,2910,3594,3445,2522,2379,2921,2789,5475,9112,11792,10678,6226,6633,4284,1460,903,343,221,44,276,2223,2927,3435,6662,10830,14226,12841,6131,2680,1312,887,657,301,135,29,260
Branis,smiling,1032,8727,10143,8120,5434,3472,2833,2871,2765,3184,2766,3153,2674,2407,4207,1748,1155,2461,10876,12434,9242,5875,5111,4186,3358,2498,1552,1946,3544,1123,37,138,1586,4231,9789,16657,9440,4895,4175,3622,2588,2808,4257,792,445,90,31,130
Branis,surprised,3177,3580,5990,7811,5022,2172,2263,1975,1848,2876,4787,5606,5676,6150,4115,2488,3266,3194,2717,3910,7047,13312,9166,9721,7355,3309,1300,667,306,165,31,70,3422,3661,5292,12619,14757,12092,6896,2629,1789,1041,616,425,165,55,20,57
Branis,neutral_rotated,12601,3150,6126,9731,6657,5461,2288,1827,1647,1437,2173,2537,2206,2886,2941,1868,12523,2897,2519,4123,7558,10150,8925,4663,5808,3682,1222,854,307,143,33,129,12374,2893,3037,4959,7630,12357,11750,5286,2268,1162,720,596,249,118,24,113
Branis,neutral_flipped,2462,3339,7379,11832,7560,5986,2669,2026,1834,1842,2973,3163,2910,3594,3445,2522,2379,2921,2789,5475,9112,11792,10678,6226,6633,4284,1460,903,343,221,44,276,2223,2927,3435,6662,10830,14226,12841,6131,2680,1312,887,657,301,135,29,260
Branis,neutral_grayscale,2363,2914,2921,6706,10378,10274,6761,5137,4899,5834,4591,1819,423,201,42,273,2363,2914,2921,6706,10378,10274,6761,5137,4899,5834,4591,1819,423,201,42,273,2363,2914,2921,6706,10378,10274,6761,5137,4899,5834,4591,1819,423,201,42,273
Branis,smiling_rotated,11098,8255,9138,6323,3650,2585,2563,2679,2599,3009,2629,2838,2411,2086,2785,888,11200,2173,9706,10512,7066,5358,4877,3973,3194,2200,1329,1518,1969,285,36,140,11658,3925,8718,14084,7671,4419,3896,3265,2292,2242,2230,593,322,60,28,133
Branis,smiling_flipped,1032,8727,10143,8120,5434,3472,2833,2871,2765,3184,2766,3153,2674,2407,4207,1748,1155,2461,10876,12434,9242,5875,5111,4186,3358,2498,1552,1946,3544,1123,37,138,1586,4231,9789,16657,9440,4895,4175,3622,2588,2808,4257,792,445,90,31,130
Branis,smiling_grayscale,1039,2402,12461,11194,7603,5471,4412,4326,3762,3237,2546,1716,3078,2104,49,136,1039,2402,12461,11194,7603,5471,4412,4326,3762,3237,2546,1716,3078,2104,49,136,1039,2402,12461,11194,7603,5471,4412,4326,3762,3237,2546,1716,3078,2104,49,136
Branis,surprised_rotated,13312,3561,4994,6016,3347,1980,2120,1787,1634,2066,3756,4404,4824,5685,3807,2243,13389,3177,2254,3466,6005,8804,7366,8832,6857,3064,1239,648,241,96,26,72,13519,3630,3608,9753,13618,10310,4911,2505,1609,868,500,408,162,54,23,58
Branis,surprised_flipped,3177,3580,5990,7811,5022,2172,2263,1975,1848,2876,4787,5606,5676,6150,4115,2488,3266,3194,2717,3910,7047,13312,9166,9721,7355,3309,1300,667,306,165,31,70,3422,3661,5292,12619,14757,12092,6896,2629,1789,1041,616,425,165,55,20,57
Branis,surprised_grayscale,3210,3177,2651,4786,8850,6465,5443,8296,9107,7383,4344,1188,402,137,30,67,3210,3177,2651,4786,8850,6465,5443,8296,9107,7383,4344,1188,402,137,30,67,3210,3177,2651,4786,8850,6465,5443,8296,9107,7383,4344,1188,402,137,30,67
Tanguy,neutral,381,565,642,816,947,1051,1553,4642,6793,4182,5855,7298,14252,9577,5139,1843,566,802,987,1116,1226,1606,5085,6316,2631,3068,6578,15226,12926,6520,876,7,1205,1377,1504,1363,3231,7304,3531,714,442,4008,13311,24862,2421,263,0,0
Tanguy,smiling,341,524,761,906,1007,1064,1713,4937,6119,4493,6756,7936,14272,8365,4340,2002,509,752,1056,1264,1266,1904,5412,5166,2653,4249,7251,15579,12033,5502,930,10,1200,1478,1481,1647,4234,6137,2855,637,777,5458,14777,22422,2118,315,0,0
Tanguy,surprised,287,305,370,450,833,1445,2598,5448,6748,5722,6220,8982,12851,8222,3317,1738,405,436,559,1646,3120,3617,5907,4941,2635,4504,7253,14311,11421,4356,425,0,905,2490,3364,2965,4998,5212,1754,385,1905,6342,19930,14918,363,5,0,0
Tanguy,neutral_rotated,10490,523,562,707,792,778,1277,4215,6189,2697,4127,6292,12220,7741,5110,1816,10665,747,891,980,983,1269,4637,5704,2275,771,5759,12473,11024,6506,845,7,11275,1284,1342,1025,2697,6659,3236,521,285,1422,11714,21458,2386,232,0,0
Tanguy,neutral_flipped,381,565,642,816,947,1051,1553,4642,6793,4182,5855,7298,14252,9577,5139,1843,566,802,987,1116,1226,1606,5085,6316,2631,3068,6578,15226,12926,6520,876,7,1205,1377,1504,1363,3231,7304,3531,714,442,4008,13311,24862,2421,263,0,0
Tanguy,neutral_grayscale,521,746,903,1062,1196,1455,4361,6759,3242,2676,6340,14378,13644,6754,1494,5,521,746,903,1062,1196,1455,4361,6759,3242,2676,6340,14378,13644,6754,1494,5,521,746,903,1062,1196,1455,4361,6759,3242,2676,6340,14378,13644,6754,1494,5
Tanguy,smiling_rotated,10402,444,701,765,806,856,1473,4560,5264,2432,5769,6961,12169,6618,4337,1979,10571,657,983,1086,1000,1648,4962,4679,1885,1781,6896,12802,10193,5474,910,9,11208,1395,1316,1289,3760,5636,2470,460,293,2923,13647,18831,2023,285,0,0
Tanguy,smiling_flipped,341,524,761,906,1007,1064,1713,4937,6119,4493,6756,7936,14272,8365,4340,2002,509,752,1056,1264,1266,1904,5412,5166,2653,4249,7251,15579,12033,5502,930,10,1200,1478,1481,1647,4234,6137,2855,637,777,5458,14777,22422,2118,315,0,0
Tanguy,smiling_grayscale,471,677,1033,1165,1219,1634,4924,5654,3072,3894,6974,15387,12083,5793,1548,8,471,677,1033,1165,1219,1634,4924,5654,3072,3894,6974,15387,12083,5793,1548,8,471,677,1033,1165,1219,1634,4924,5654,3072,3894,6974,15387,12083,5793,1548,8
Tanguy,surprised_rotated,10411,286,341,371,703,1105,2078,4522,5225,3566,6120,7935,11046,6803,3288,1736,10523,409,499,1360,2512,3275,5073,4152,1039,3241,6993,11789,9954,4300,417,0,11005,2098,2993,2569,4146,4409,1505,277,196,5402,17665,12912,357,2,0,0
Tanguy,surprised_flipped,287,305,370,450,833,1445,2598,5448,6748,5722,6220,8982,12851,8222,3317,1738,405,436,559,1646,3120,3617,5907,4941,2635,4504,7253,14311,11421,4356,425,0,905,2490,3364,2965,4998,5212,1754,385,1905,6342,19930,14918,363,5,0,0
Tanguy,surprised_grayscale,374,391,514,971,2619,3290,5824,5836,2945,4635,6659,14327,10634,5676,841,0,374,391,514,971,2619,3290,5824,5836,2945,4635,6659,14327,10634,5676,841,0,374,391,514,971,2619,3290,5824,5836,2945,4635,6659,14327,10634,5676,841,0
Nelly,neutral,7887,6106,10017,10338,3276,8753,5541,2017,4326,4108,625,1076,675,401,231,159,9267,13976,18873,15595,2555,1195,781,670,749,1045,385,211,170,59,5,0,10088,25223,21933,4085,1102,898,923,701,223,210,103,28,11,5,3,0
Nelly,smiling,7088,5733,9474,7163,7384,12494,3025,3072,5489,1650,540,894,458,387,273,412,8359,20174,20142,10088,2118,1010,712,586,650,867,324,273,181,52,0,0,15359,29659,14924,2054,989,735,654,610,288,155,64,26,15,4,0,0
Nelly,surprised,7631,5779,9720,6782,7622,11922,3107,3452,5231,1220,589,922,510,413,161,475,8598,18318,20085,11810,2027,878,717,601,699,935,409,239,188,30,2,0,11407,30777,16768,2887,856,828,672,782,289,173,51,20,14,12,0,0
Nelly,neutral_rotated,17064,5087,8618,9003,3077,5407,3863,1915,4240,4108,605,1087,672,408,227,155,18309,8864,15767,14945,2514,1194,735,630,722,1039,374,210,169,59,5,0,19595,18645,19401,3879,1047,856,888,672,205,211,92,27,9,7,2,0
Nelly,neutral_flipped,7887,6106,10017,10338,3276,8753,5541,2017,4326,4108,625,1076,675,401,231,159,9267,13976,18873,15595,2555,1195,781,670,749,1045,385,211,170,59,5,0,10088,25223,21933,4085,1102,898,923,701,223,210,103,28,11,5,3,0
Nelly,neutral_grayscale,8655,6512,18759,14852,8105,4124,893,688,636,1153,601,278,182,95,3,0,8655,6512,18759,14852,8105,4124,893,688,636,1153,601,278,182,95,3,0,8655,6512,18759,14852,8105,4124,893,688,636,1153,601,278,182,95,3,0
Nelly,smiling_rotated,16529,4908,7907,5358,5094,9706,2965,3017,5459,1628,543,894,456,382,277,413,17760,14396,17359,9314,2105,994,716,570,634,858,325,276,176,53,0,0,23345,24802,11996,1925,959,727,650,603,277,146,60,27,14,5,0,0
Nelly,smiling_flipped,7088,5733,9474,7163,7384,12494,3025,3072,5489,1650,540,894,458,387,273,412,8359,20174,20142,10088,2118,1010,712,586,650,867,324,273,181,52,0,0,15359,29659,14924,2054,989,735,654,610,288,155,64,26,15,4,0,0
Nelly,smiling_grayscale,7711,6555,25525,10718,8831,2177,825,613,564,971,437,312,244,53,0,0,7711,6555,25525,10718,8831,2177,825,613,564,971,437,312,244,53,0,0,7711,6555,25525,10718,8831,2177,825,613,564,971,437,312,244,53,0,0
Nelly,surprised_rotated,17022,4836,8151,5126,5255,9191,3067,3406,5200,1220,581,919,518,408,163,473,18016,12694,17500,10678,1975,883,718,587,699,921,402,251,183,27,2,0,20492,25082,13682,2617,845,826,677,763,289,170,46,22,14,11,0,0
Nelly,surprised_flipped,7631,5779,9720,6782,7622,11922,3107,3452,5231,1220,589,922,510,413,161,475,8598,18318,20085,11810,2027,878,717,601,699,935,409,239,188,30,2,0,11407,30777,16768,2887,856,828,672,782,289,173,51,20,14,12,0,0
Nelly,surprised_grayscale,8020,6144,24547,11889,8643,2124,806,657,629,875,640,308,231,22,1,0,8020,6144,24547,11889,8643,2124,806,657,629,875,640,308,231,22,1,0,8020,6144,24547,11889,8643,2124,806,657,629,875,640,308,231,22,1,0
Nhial,neutral,437,1242,2948,5088,5523,6018,6331,7402,6857,4372,3500,2675,3724,3900,2792,2727,4714,7433,6825,6446,5979,5070,5973,4157,2494,4265,2531,815,1685,3568,2883,698,6881,10194,12221,6931,5927,6174,3294,2598,1070,625,529,421,490,3090,3609,1482
Nhial,smiling,300,1341,1764,2661,4387,7235,7599,6923,5227,4895,3728,4810,2883,2320,4058,5405,5129,5119,4364,5186,7961,6585,5980,4894,4933,4145,2729,865,640,1269,3658,2079,7085,7778,9474,10400,9145,5380,4023,2259,1112,668,470,438,519,844,4167,1774
Nhial,surprised,2082,4498,4491,5050,4755,5180,4779,4363,3902,4824,4789,4593,3498,2623,1627,4482,15848,7311,5776,5079,4296,4423,3708,3718,2709,2622,2645,1597,890,1157,3522,235,7935,13323,10192,8012,5928,4874,3319,2867,1814,1273,2611,2505,373,237,141,132
Nhial,neutral_rotated,10554,1198,2584,3739,4686,5115,5496,6492,6413,3838,3139,2077,2615,2820,2225,2545,14280,6205,5698,5551,5248,4520,5401,3532,2049,3778,2322,660,1009,2580,2028,675,15470,8443,10909,6008,5245,5843,2973,2412,936,476,371,294,325,1836,2735,1260
Nhial,neutral_flipped,437,1242,2948,5088,5523,6018,6331,7402,6857,4372,3500,2675,3724,3900,2792,2727,4714,7433,6825,6446,5979,5070,5973,4157,2494,4265,2531,815,1685,3568,2883,698,6881,10194,12221,6931,5927,6174,3294,2598,1070,625,529,421,490,3090,3609,1482
Nhial,neutral_grayscale,820,2719,8045,10123,7827,5346,5793,4784,2682,3772,3746,1028,2123,3578,2549,601,820,2719,8045,10123,7827,5346,5793,4784,2682,3772,3746,1028,2123,3578,2549,601,820,2719,8045,10123,7827,5346,5793,4784,2682,3772,3746,1028,2123,3578,2549,601
Nhial,smiling_rotated,10443,1328,1740,2570,3793,5966,5791,5556,4431,3891,3354,4228,1896,1992,3545,5012,15171,5084,4052,4513,6412,4819,5032,3703,4198,3048,2225,735,553,1080,3089,1822,17072,7385,8539,8495,7273,3949,2872,1746,777,437,397,356,445,733,3494,1566
Nhial,smiling_flipped,300,1341,1764,2661,4387,7235,7599,6923,5227,4895,3728,4810,2883,2320,4058,5405,5129,5119,4364,5186,7961,6585,5980,4894,4933,4145,2729,865,640,1269,3658,2079,7085,7778,9474,10400,9145,5380,4023,2259,1112,668,470,438,519,844,4167,1774
Nhial,smiling_grayscale,1057,2603,4895,6549,9376,7834,6365,4811,4928,3910,3703,1768,697,1411,3619,2010,1057,2603,4895,6549,9376,7834,6365,4811,4928,3910,3703,1768,697,1411,3619,2010,1057,2603,4895,6549,9376,7834,6365,4811,4928,3910,3703,1768,697,1411,3619,2010
Nhial,surprised_rotated,12016,4106,4079,4428,4252,4074,3981,3618,3490,4211,4242,3587,2573,1812,1154,3913,23860,6402,5138,4519,3863,3540,2812,2700,2356,2112,2024,1293,655,744,3367,151,17086,11726,8901,6984,4897,3449,2549,1836,1554,1028,2408,2464,338,198,66,52
Nhial,surprised_flipped,2082,4498,4491,5050,4755,5180,4779,4363,3902,4824,4789,4593,3498,2623,1627,4482,15848,7311,5776,5079,4296,4423,3708,3718,2709,2622,2645,1597,890,1157,3522,235,7935,13323,10192,8012,5928,4874,3319,2867,1814,1273,2611,2505,373,237,141,132
Nhial,surprised_grayscale,3220,7289,9946,10173,5765,5061,3387,3656,3263,2822,2809,2033,1081,1262,3555,214,3220,7289,9946,10173,5765,5061,3387,3656,3263,2822,2809,2033,1081,1262,3555,214,3220,7289,9946,10173,5765,5061,3387,3656,3263,2822,2809,2033,1081,1262,3555,214
